Category,NNPrediction,BPrediction
ham,0.00,0.00
ham,0.00,0.00
spam,0.86,0.79
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
spam,1.00,0.02
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.88,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.96,0.20
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.88,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.95,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.02,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.93,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.96,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.12
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.95,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.75,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,0.96,0.88
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.89
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.99
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.96,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.01,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.92
spam,0.19,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.01
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.82,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.11
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,0.87
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.88,1.00
ham,0.45,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.89,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.94,1.00
ham,0.00,0.00
spam,0.99,0.35
spam,1.00,0.95
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.57
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
spam,1.00,1.00
spam,0.99,0.11
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.02,0.95
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.53,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.95,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
spam,1.00,0.13
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.05,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.96
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,0.11
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.23
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.76,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.95,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,0.99
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.96,0.03
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.98,0.09
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,1.00,0.20
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.81
ham,0.00,0.00
spam,0.99,1.00
spam,0.97,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.60
ham,0.00,0.00
spam,0.99,0.91
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.90
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,0.81
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,0.85,0.02
ham,0.01,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.89
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.02,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.97,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.87,0.43
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.91,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,0.02
ham,0.00,0.00
spam,0.90,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.81,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,0.99,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.94,0.14
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.98,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.05
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.99,1.00
spam,0.99,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.03
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.91,0.06
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,0.99,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
spam,1.00,1.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,0.90,1.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
spam,1.00,1.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
ham,0.00,0.00
